# because fuck you!
##################################################
# CONTROL VALUES

@has_relevant_maa_weight_up_value = 500
@respected_culture_for_maa_type_value = 100
@disinterested_culture_for_maa_type_value = -100

@number_maa_regiments_increment_1 = 1
@number_maa_regiments_increment_2 = 2
@number_maa_regiments_increment_3 = 4
@number_maa_regiments_increment_4 = 6

@accolade_maa_maint_1 = -0.1
@accolade_maa_maint_2 = -0.15
@accolade_maa_maint_3 = -0.2
@accolade_maa_maint_4 = -0.25
@accolade_maa_maint_5 = -0.3

@accolade_maa_damage_1 = 0.1
@accolade_maa_damage_2 = 0.2
@accolade_maa_damage_3 = 0.3
@accolade_maa_damage_4 = 0.4
@accolade_maa_damage_5 = 0.5
@accolade_maa_damage_6 = 0.6

@accolade_maa_toughness_1 = 0.1
@accolade_maa_toughness_2 = 0.2
@accolade_maa_toughness_3 = 0.3
@accolade_maa_toughness_4 = 0.4
@accolade_maa_toughness_5 = 0.5
@accolade_maa_toughness_6 = 0.6

@accolade_maa_screen_1 = 0.1
@accolade_maa_screen_2 = 0.2
@accolade_maa_screen_3 = 0.3
@accolade_maa_screen_4 = 0.4
@accolade_maa_screen_5 = 0.5
@accolade_maa_screen_6 = 0.6

@accolade_maa_pursuit_1 = 0.1
@accolade_maa_pursuit_2 = 0.2
@accolade_maa_pursuit_3 = 0.3
@accolade_maa_pursuit_4 = 0.4
@accolade_maa_pursuit_5 = 0.5
@accolade_maa_pursuit_6 = 0.6

@archer_attr_archer_maint_1 = -0.2
@archer_attr_archer_maint_2 = -0.4
@archer_attr_archer_maint_3 = -0.6

@skirmisher_attr_winter_movement_speed_1 = 0.1
@skirmisher_attr_winter_movement_speed_2 = 0.15
@skirmisher_attr_winter_movement_speed_3 = 0.20

@skirmisher_attr_skirm_toughness_2 = 6
@skirmisher_attr_skirm_toughness_3 = 15

@skirmisher_attr_skirm_screen_2 = 6
@skirmisher_attr_skirm_screen_3 = 15

@skirmisher_attr_skirm_pursuit_2 = 6
@skirmisher_attr_skirm_pursuit_3 = 15

@pike_attr_toughness_1 = 0.15
@pike_attr_toughness_2 = 0.3
@pike_attr_toughness_3 = 0.5

@pike_attr_damage_1 = 0.05
@pike_attr_damage_2 = 0.1
@pike_attr_damage_3 = 0.15

@pike_attr_max_size_2 = 1
@pike_attr_max_size_3 = 2

@outrider_attr_light_cav_pursuit_1 = 0.1
@outrider_attr_light_cav_pursuit_2 = 0.2
@outrider_attr_light_cav_pursuit_3 = 0.35

@outrider_attr_light_cav_screen_1 = 0.05
@outrider_attr_light_cav_screen_2 = 0.15
@outrider_attr_light_cav_screen_3 = 0.25

@outrider_attr_light_cav_damage_2 = 0.1
@outrider_attr_light_cav_damage_3 = 0.15

@outrider_attr_movement_speed_1 = 0.05
@outrider_attr_movement_speed_2 = 0.10
@outrider_attr_movement_speed_3 = 0.15

@vanguard_attr_heavy_inf_max_size_1 = 1
@vanguard_attr_heavy_inf_max_size_2 = 2
@vanguard_attr_heavy_inf_max_size_3 = 4

@vanguard_attr_heavy_inf_maint_1 = -0.05
@vanguard_attr_heavy_inf_maint_2 = -0.15
@vanguard_attr_heavy_inf_maint_3 = -0.25

@vanguard_attr_heavy_inf_damage_2 = 0.1
@vanguard_attr_heavy_inf_damage_3 = 0.1

@vanguard_attr_heavy_inf_tough_3 = 0.2

@lancer_attr_heavy_cav_tough_1 = 15
@lancer_attr_heavy_cav_tough_2 = 20
@lancer_attr_heavy_cav_tough_3 = 30

@lancer_attr_heavy_cav_damage_1 = 5
@lancer_attr_heavy_cav_damage_2 = 10
@lancer_attr_heavy_cav_damage_3 = 15

@lancer_attr_heavy_cav_tough_negate_1 = @[lancer_attr_heavy_cav_tough_1 * -1]
@lancer_attr_heavy_cav_tough_negate_2 = @[lancer_attr_heavy_cav_tough_2 * -1]
@lancer_attr_heavy_cav_tough_negate_3 = @[lancer_attr_heavy_cav_tough_3 * -1]

@lancer_attr_heavy_cav_damage_negate_1 = @[lancer_attr_heavy_cav_damage_1 * -1]
@lancer_attr_heavy_cav_damage_negate_2 = @[lancer_attr_heavy_cav_damage_2 * -1]
@lancer_attr_heavy_cav_damage_negate_3 = @[lancer_attr_heavy_cav_damage_3 * -1]

@crossbow_attr_army_siege_1 = 0.1
@crossbow_attr_army_siege_2 = 0.25
@crossbow_attr_army_siege_3 = 0.4

@crossbow_attr_siege_phase_time_1 = -0.1
@crossbow_attr_siege_phase_time_2 = -0.25
@crossbow_attr_siege_phase_time_3 = -0.35

@besieger_attr_siege_weapon_max_size_1 = 1
@besieger_attr_siege_weapon_max_size_2 = 2
@besieger_attr_siege_weapon_max_size_3 = 4

@besieger_attr_siege_phase_time_1 = -0.1
@besieger_attr_siege_phase_time_2 = -0.15
@besieger_attr_siege_phase_time_3 = -0.2

@besieger_attr_siege_mortal_loss_1 = 0.1
@besieger_attr_siege_mortal_loss_2 = 0.15
@besieger_attr_siege_mortal_loss_3 = 0.2

@camelry_attr_camelier_desert_screen_1 = 20
@camelry_attr_camelier_desert_screen_2 = 40
@camelry_attr_camelier_desert_screen_3 = 60

@camelry_attr_camelier_desert_pursuit_1 = 20
@camelry_attr_camelier_desert_pursuit_2 = 40
@camelry_attr_camelier_desert_pursuit_3 = 60

@camelry_attr_camelier_drylands_screen_1 = 10
@camelry_attr_camelier_drylands_screen_2 = 20
@camelry_attr_camelier_drylands_screen_3 = 30

@camelry_attr_camelier_drylands_pursuit_1 = 10
@camelry_attr_camelier_drylands_pursuit_2 = 20
@camelry_attr_camelier_drylands_pursuit_3 = 30

@camelry_attr_desert_supply_1 = 0.25
@camelry_attr_desert_supply_2 = 0.35
@camelry_attr_desert_supply_3 = 0.5

@camelry_attr_drylands_supply_1 = 0.15
@camelry_attr_drylands_supply_2 = 0.2
@camelry_attr_drylands_supply_3 = 0.3

@camelry_attr_desert_mountains_supply_1 = 0.1
@camelry_attr_desert_mountains_supply_2 = 0.15
@camelry_attr_desert_mountains_supply_3 = 0.2

@elephantry_attr_eleph_maint_1 = -0.2
@elephantry_attr_eleph_maint_2 = -0.35
@elephantry_attr_eleph_maint_3 = -0.5

@elephantry_attr_eleph_max_size_1 = 1
@elephantry_attr_eleph_max_size_2 = 2
@elephantry_attr_eleph_max_size_3 = 3

@elephantry_attr_eleph_damage_2 = 0.2
@elephantry_attr_eleph_damage_3 = 0.2

@elephantry_attr_eleph_tough_3 = 0.2

@horse_archer_attr_arcav_screen_1 = 0.25
@horse_archer_attr_arcav_screen_2 = 0.25
@horse_archer_attr_arcav_screen_3 = 0.25

@horse_archer_attr_arcav_max_size_1 = 1
@horse_archer_attr_arcav_max_size_2 = 1
@horse_archer_attr_arcav_max_size_3 = 1

@horse_archer_attr_arcav_pursuit_2 = 0.5
@horse_archer_attr_arcav_pursuit_3 = 0.5

@horse_archer_attr_arcav_maint_2 = -0.3
@horse_archer_attr_arcav_maint_3 = -0.3

@horse_archer_attr_arcav_damage_3 = 0.5

@horse_archer_attr_arcav_tough_3 = 0.25

# Crossbowmen
crossbowmen_attribute = {
	adjective = accolade_crossbow_leading
	noun = accolade_crossbow_captain
	accolade_categories = { men_at_arms army_bonus militant defensive leader subtle ranged_fighter }

	potential = {
		always = no
		prowess >= accolade_prowess_requirement_value
		OR = {
			has_trait_xp = {
				trait = tourney_participant
				track = bow
				value >= 20
			}
			has_trait = cautious_leader
		}
		culture ?= {
			OR = {
				has_innovation = innovation_advanced_bowmaking
				has_innovation = innovation_repeating_crossbow
			}
		}
	}

	weight = {
		value = accolade_uninteresting_base_value
		scope:owner ?= {
			# Should only be interested at all if they have a unit of the type OR if the maa type is exciting and foreign
			if = {
				limit = {
					OR = {
						"number_maa_regiments_of_type(crossbowmen)" >= 1
						"number_maa_regiments_of_type(shenbigong)" >= 1
						"number_maa_regiments_of_type(accolade_maa_crossbowers)" >= 1
					}
					NOT = {
						culture ?= { has_innovation = innovation_advanced_bowmaking }
					}
				}
				add = @has_relevant_maa_weight_up_value
				# Weight up a bit further for more MaA of the same type.
				## A few.
				if = {
					limit = {
						OR = {
							"number_maa_regiments_of_type(crossbowmen)" >= @number_maa_regiments_increment_1
							"number_maa_regiments_of_type(shenbigong)" >= @number_maa_regiments_increment_1
							"number_maa_regiments_of_type(accolade_maa_crossbowers)" >= @number_maa_regiments_increment_1
						}
					}
					add = @has_relevant_maa_weight_up_value
				}
				## Lots.
				if = {
					limit = {
						OR = {
							"number_maa_regiments_of_type(crossbowmen)" >= @number_maa_regiments_increment_2
							"number_maa_regiments_of_type(shenbigong)" >= @number_maa_regiments_increment_2
							"number_maa_regiments_of_type(accolade_maa_crossbowers)" >= @number_maa_regiments_increment_2
						}
					}
					add = @has_relevant_maa_weight_up_value
				}
				## Many.
				if = {
					limit = {
						OR = {
							"number_maa_regiments_of_type(crossbowmen)" >= @number_maa_regiments_increment_3
							"number_maa_regiments_of_type(shenbigong)" >= @number_maa_regiments_increment_3
							"number_maa_regiments_of_type(accolade_maa_crossbowers)" >= @number_maa_regiments_increment_3
						}
					}
					add = @has_relevant_maa_weight_up_value
				}
				## Many-lots.
				if = {
					limit = {
						OR = {
							"number_maa_regiments_of_type(crossbowmen)" >= @number_maa_regiments_increment_4
							"number_maa_regiments_of_type(shenbigong)" >= @number_maa_regiments_increment_4
							"number_maa_regiments_of_type(accolade_maa_crossbowers)" >= @number_maa_regiments_increment_4
						}
					}
					add = @has_relevant_maa_weight_up_value
				}
				#Culture
				if = {
					limit = {
						root.culture ?= {
							OR = {
								has_cultural_pillar = heritage_chinese
								has_cultural_pillar = heritage_latin
							}
						}
					}
					add = @respected_culture_for_maa_type_value
				}
				if = {
					limit = {
						root.culture ?= {
							has_cultural_pillar = heritage_west_germanic
						}
					}
					add = @disinterested_culture_for_maa_type_value
				}
				## Era.
				add = accolade_weighted_up_in_later_eras_value
				# AI values.
				add = {
					value = ai_rationality
					multiply = 0.75
				}
				add = {
					value = ai_honor
					multiply = -0.5
				}
				# Finally, weight for opinion.
				multiply = accolade_opinion_multiplier_value
			}
		}
	}

		ranks = {
		100 = {
			liege_modifier = {
				archers_max_size_add = @number_maa_regiments_increment_2
			}
			knight_army_modifier = {
				archers_damage_mult = @accolade_maa_damage_1
				archers_toughness_mult = @accolade_maa_toughness_1
			}
			accolade_parameters = { accolade_increase_hostile_knight_death_low }
		}
		300 = {
			liege_modifier = {
				archers_max_size_add = @number_maa_regiments_increment_2
			}
			knight_army_modifier = {
				archers_damage_mult = @accolade_maa_damage_1
				archers_toughness_mult = @accolade_maa_toughness_1
			}
			accolade_parameters = { accolade_increase_hostile_knight_death_low }
		}
		600 = {
			liege_modifier = {
				archers_maintenance_mult = @accolade_maa_maint_2
				archers_max_size_add = @number_maa_regiments_increment_3
			}
			knight_army_modifier = {
				archers_damage_mult = @accolade_maa_damage_4
				archers_toughness_mult = @accolade_maa_toughness_2
			}
			men_at_arms = { accolade_maa_crossbowers }
			accolade_parameters = { accolade_increase_hostile_knight_death_medium }
		}
		1000 = {
			liege_modifier = {
				archers_maintenance_mult = @accolade_maa_maint_2
				archers_max_size_add = @number_maa_regiments_increment_3
			}
			knight_army_modifier = {
				archers_damage_mult = @accolade_maa_damage_4
				archers_toughness_mult = @accolade_maa_toughness_2
			}
			accolade_parameters = { accolade_increase_hostile_knight_death_medium }
		}
		1500 = {
			liege_modifier = {
				archers_maintenance_mult = @accolade_maa_maint_4
				archers_max_size_add = @number_maa_regiments_increment_4
			}
			knight_army_modifier = {
				archers_damage_mult = @accolade_maa_damage_6
				archers_toughness_mult = @accolade_maa_toughness_3
			}
			men_at_arms = { accolade_maa_crossbowers }
			accolade_parameters = { accolade_increase_hostile_knight_death_high }
		}
		2100 = {
			liege_modifier = {
				archers_maintenance_mult = @accolade_maa_maint_4
				archers_max_size_add = @number_maa_regiments_increment_4
			}
			knight_army_modifier = {
				archers_damage_mult = @accolade_maa_damage_6
				archers_toughness_mult = @accolade_maa_toughness_3
			}
			accolade_parameters = { accolade_increase_hostile_knight_death_high }
		}
	}
}

# Besieger
besieger_attribute = {
	adjective = accolade_besieging
	noun = accolade_besieger
	accolade_categories = { men_at_arms army_bonus militant aggressive subtle leader ranged_fighter siege }

	potential = {
		prowess >= accolade_prowess_requirement_value
		OR = {
			has_trait = military_engineer
			has_trait = logistician
		}
		culture ?= { has_innovation = innovation_mangonel }
	}

	weight = {
		value = accolade_uninteresting_base_value
		scope:owner ?= {
			# Should only be interested at all if they have a unit of the type
			if = {
				limit = {
					number_maa_regiments_of_base_type = {
						type = siege_weapon
						value >= 1
					}
				}
				add = @has_relevant_maa_weight_up_value
				# Weight up a bit further for more MaA of the same type.
				## A few.
				if = {
					limit = {
						number_maa_regiments_of_base_type = {
							type = siege_weapon
							value >= @number_maa_regiments_increment_1
						}
					}
					add = @has_relevant_maa_weight_up_value
				}
				## Lots.
				if = {
					limit = {
						number_maa_regiments_of_base_type = {
							type = siege_weapon
							value >= @number_maa_regiments_increment_2
						}
					}
					add = @has_relevant_maa_weight_up_value
				}
				## Many.
				if = {
					limit = {
						number_maa_regiments_of_base_type = {
							type = siege_weapon
							value >= @number_maa_regiments_increment_3
						}
					}
					add = @has_relevant_maa_weight_up_value
				}
				## Many-lots.
				if = {
					limit = {
						number_maa_regiments_of_base_type = {
							type = siege_weapon
							value >= @number_maa_regiments_increment_4
						}
					}
					add = @has_relevant_maa_weight_up_value
				}
				## Era.
				add = accolade_weighted_up_in_later_eras_value
				# AI values.
				add = {
					value = ai_rationality
					multiply = 1
				}
				add = {
					value = ai_vengefulness
					multiply = 0.5
				}
				if = {
					limit = {
						root.culture ?= {
							NOT = { has_cultural_era_or_later = culture_era_early_medieval }
						}
					}
					add = @disinterested_culture_for_maa_type_value
				}
				# Finally, weight for opinion.
				multiply = accolade_opinion_multiplier_value
			}
		}
	}

	ranks = {
		# Siege equipment, we want to just let you get real crazy with it, so you can have more and more and more siege equipment. Simultaneously, a sieging knight'll help you to bring places down faster.
		100 = {
			liege_modifier = { siege_weapon_max_size_add = @besieger_attr_siege_weapon_max_size_1 }
			knight_army_modifier = {
				siege_phase_time = @besieger_attr_siege_phase_time_1
				siege_morale_loss = @besieger_attr_siege_mortal_loss_1
			}
		}
		300 = {
			liege_modifier = { siege_weapon_max_size_add = @besieger_attr_siege_weapon_max_size_1 }
			knight_army_modifier = {
				siege_phase_time = @besieger_attr_siege_phase_time_1
				siege_morale_loss = @besieger_attr_siege_mortal_loss_1
			}
		}
		600 = {
			liege_modifier = { siege_weapon_max_size_add = @besieger_attr_siege_weapon_max_size_2 }
			knight_army_modifier = {
				siege_phase_time = @besieger_attr_siege_phase_time_2
				siege_morale_loss = @besieger_attr_siege_mortal_loss_2
			}
		}
		1000 = {
			liege_modifier = { siege_weapon_max_size_add = @besieger_attr_siege_weapon_max_size_2 }
			knight_army_modifier = {
				siege_phase_time = @besieger_attr_siege_phase_time_2
				siege_morale_loss = @besieger_attr_siege_mortal_loss_2
			}
		}
		1500 = {
			liege_modifier = { siege_weapon_max_size_add = @besieger_attr_siege_weapon_max_size_3 }
			knight_army_modifier = {
				siege_phase_time = @besieger_attr_siege_phase_time_3
				siege_morale_loss = @besieger_attr_siege_mortal_loss_3
			}
		}
		2100 = {
			liege_modifier = { siege_weapon_max_size_add = @besieger_attr_siege_weapon_max_size_3 }
			knight_army_modifier = {
				siege_phase_time = @besieger_attr_siege_phase_time_3
				siege_morale_loss = @besieger_attr_siege_mortal_loss_3
			}
		}
	}
}
